0.1,28.125,2.8403209165750622,0.011033310802812618,0.17010833171133577,0.09581456007470879,
0.1,25.0,2.786919447102786,0.004451438768175723,0.18226192873275607,0.12101348889324796,
0.1,18.75,3.349831500504556,0.006939421771646374,0.20387213521891387,0.12396904410395554,
0.1,25.0,3.0941220368142193,0.003509828682604636,0.1789443161997025,0.11329030453436623,
0.1,31.25,2.3702730119219337,0.0056525304264486605,0.14515987422920873,0.07514441028675026,
0.1,21.875,2.9625633672958114,0.007053843402662729,0.19477128188475082,0.115936752922812,
0.1,21.875,2.5670460969725974,0.002925722141812945,0.18226853602528847,0.10652352058639974,
0.1,31.25,2.704761446128547,0.007547963272779804,0.18409672766046434,0.11031977551696348,
0.1,18.75,2.7430315328300168,0.005500722363331087,0.1880572165234263,0.10856984917696286,
0.1,28.125,2.764189029250721,0.004419190382389661,0.19433208122229456,0.12822830679515893,
0.2,18.75,4.676863447444371,0.054438072532140135,0.17783161629550312,0.07765524574138417,
0.2,15.625,4.908023834688196,0.024280593836591372,0.19062054083538965,0.09848784651436304,
0.2,18.75,3.3337417505160616,0.01796554682387928,0.15253706378032475,0.07195003142410274,
0.2,15.625,4.841213626798917,0.023355388181035375,0.1743816042037537,0.0900674896912507,
0.2,18.75,4.4516530903480875,0.02060692484874831,0.1645568992285763,0.07740581202806812,
0.2,15.625,4.3207018668263775,0.030477614291671312,0.19074700526525504,0.09733718116971794,
0.2,18.75,3.360864332389754,0.03425292433103517,0.180259815266009,0.09422214059165789,
0.2,18.75,4.136556165530291,0.024922691960780067,0.18765274685070005,0.1004327883858214,
0.2,21.875,4.718482056006041,0.028630113762455337,0.19551377464353462,0.09289338194410017,
0.2,15.625,4.709805724097337,0.02975924583333425,0.1699256138456482,0.0876952661712064,
0.3,18.75,3.3498728006353837,0.0056826421747223806,0.0964709909841391,0.03885881968236258,
0.3,15.625,3.968903472341951,0.0009111239031703236,0.08854091366976015,0.03917323646720778,
0.3,15.625,3.64048465710603,0.005920278807189466,0.09759797659114586,0.045446740896234544,
0.3,15.625,3.3299175345314307,0.004057080657243528,0.10353698226138541,0.04597015170889278,
0.3,15.625,3.7247124940404235,0.014235278920889174,0.09690713552220824,0.03833657169829253,
0.3,9.375,4.343703346058944,0.009430336137883006,0.11324295328528756,0.05002433848841904,
0.3,18.75,3.565557680258629,0.0019711851966840036,0.09910574268057311,0.042583578126952674,
0.3,9.375,4.317300229739811,0.009649630167979683,0.10864229577270108,0.04805895937332813,
0.3,18.75,3.8260674322514676,0.004599583722203659,0.10075796470266898,0.04160727852581702,
0.3,12.5,4.536472359388448,0.021652674330254775,0.10018966014953165,0.04485905976335336,
0.4,9.375,3.3468106021870057,0.008872586380822797,0.15416484302941422,0.08591718576220946,
0.4,12.5,3.4563313129572015,0.009609103070688178,0.1479083655357226,0.08533306165687611,
0.4,9.375,3.023965979750195,0.011784286285965277,0.11434979112051152,0.05364366591239889,
0.4,9.375,3.0552834224756187,0.006308477319116439,0.12755022075409467,0.060948725106570185,
0.4,12.5,3.1401355291793807,0.006808847604544661,0.13579621961450428,0.07887416729923018,
0.4,3.125,3.485177208489061,0.013994533052541206,0.14284523403119095,0.07595777613424225,
0.4,9.375,2.682538607408326,0.0011672267407891047,0.1344671353055408,0.07321594919645832,
0.4,9.375,3.4780572749786405,0.004486164709859678,0.148062864242768,0.07961582043238695,
0.4,3.125,3.6107931682540118,0.005086227031448966,0.16963264641429596,0.0932873834708815,
0.4,9.375,3.182485166042711,0.008181853602597962,0.12556824541880493,0.06329362726157563,
0.5,12.5,2.39727178653768,0.002461489422565884,0.12735816621020712,0.08157288740203365,
0.5,25.0,2.1875734202968107,0.013559553829341799,0.1361866677751124,0.094153115895217,
0.5,18.75,2.2305228339200696,0.006192931978998669,0.1314973786013537,0.09705104811484071,
0.5,12.5,2.4305477314363624,0.013155734605585103,0.1668743906486867,0.12389362364082514,
0.5,21.875,2.2627948605088366,0.013015572792376235,0.1366058119194844,0.08953534400452716,
0.5,18.75,2.2216403041514443,0.005360318380916017,0.12354086325149514,0.07994084709770391,
0.5,21.875,2.2211219348832474,0.0037768041136892858,0.11651002792514648,0.08286228367397044,
0.5,21.875,2.0817098433276637,0.007205149807800247,0.11454586135388212,0.07616434194531148,
0.5,18.75,2.2811427738761094,0.007447174184701862,0.1399259747830478,0.09868360048219586,
0.5,21.875,2.2602943110226996,0.014585123381246609,0.13248655926095843,0.08981381045135037,
0.6,9.375,2.5647903826243934,0.016526557180188806,0.13574000903761474,0.05353656935496312,
0.6,12.5,2.8669965203060674,0.014581299975206031,0.15709266746322975,0.06777193214574627,
0.6,12.5,2.7535527414144987,0.01284040589250614,0.15061566625327485,0.06394572964162996,
0.6,18.75,2.7237129074570934,0.010308158976903126,0.13070235367896516,0.05370877413337149,
0.6,9.375,3.287058326666832,0.015110915994588955,0.13923437965462743,0.055435820653449805,
0.6,12.5,2.7028254857248957,0.009481799490685254,0.13473923629854972,0.053078681646496845,
0.6,15.625,2.7078962670166256,0.007495396763520422,0.14011676750605428,0.05591610138744256,
0.6,25.0,2.677862977432838,0.0107692059520184,0.13877293806198931,0.060626343667809265,
0.6,21.875,2.916475902948636,0.0103828952823341,0.15386091692762596,0.06949277056498383,
0.6,15.625,3.027786942577753,0.011698549460471351,0.15365660571078757,0.06461583975097962,
0.7,21.875,4.065400763524921,0.00916303051813698,0.17279328489181003,0.09065939288827488,
0.7,21.875,4.127708481881813,0.009160878040677261,0.1829579441054669,0.08332450715928294,
0.7,18.75,4.447779757489142,0.01887131880125674,0.1766041894253309,0.07122997997200284,
0.7,15.625,5.116026221463619,0.010203016333146657,0.1650011172173601,0.06443527429594696,
0.7,18.75,4.762367100556304,0.004184345310340906,0.19588537855532434,0.08096139243043549,
0.7,25.0,3.653091853533517,0.006967194237546912,0.17698610924690344,0.08592738960269135,
0.7,15.625,4.650963348297986,0.0030578446084426323,0.18473967096075364,0.07577840345054512,
0.7,15.625,4.703907872154744,0.008505270496267677,0.17260421837316983,0.06783420597489806,
0.7,18.75,4.378004303992786,0.0032261429175971536,0.15683233900252558,0.07016457860648716,
0.7,21.875,4.7902918338839715,0.012506890428754726,0.18811669319971638,0.07385649160960353,
noise (recording sigma)
0,96.875,0.17827940667179346,0.0,0.0,0.0,
0,93.75,0.20846485642478652,0.0,0.0,0.0,
0,96.875,0.1739082190319679,0.0,0.0,0.0,
0,96.875,0.1618456184122455,0.0,0.0,0.0,
0,100.0,0.11088292195993649,0.0,0.0,0.0,
0,96.875,0.16645760466082152,0.0,0.0,0.0,
0,100.0,0.1600992943562853,0.0,0.0,0.0,
0,100.0,0.12901310606485933,0.0,0.0,0.0,
0,100.0,0.13954933985017987,0.0,0.0,0.0,
0,96.875,0.16337332424088682,0.0,0.0,0.0,
gap (recording rho)
0,6.25,2.2059173724538397,0.5249745248511782,0.8305168802763607,0.7006659882983107,
0,6.25,2.2040451570795128,0.47430718462624677,0.7622668600920252,0.6823983356007691,
0,3.125,2.2089212530767046,0.42962771668331584,1.3426277344559483,1.366627012068334,
0,3.125,2.211626447249685,0.4882455980965347,1.3674988613491286,1.3664919089363712,
0,3.125,2.2069052755859495,0.4003385143944449,1.211003860381523,1.3245097839086577,
0,6.25,2.2048467005177734,0.5345937138409963,0.8472735853358351,0.7278748115898555,
0,3.125,2.209172160961551,0.29449836735208984,0.9737230945339508,1.0501264454795285,
0,3.125,2.209365569570142,0.4546417543192125,1.0990632513103282,1.0674758359480727,
0,6.25,2.206249382044568,0.41788948702182244,1.1749366149620222,1.2258881330989484,
0,6.25,2.2035003707759055,0.5088281737386462,1.1665728048052015,1.1625063386244574,
1.0,12.5,5.092257872474052,0.0024178904002876596,0.21782739636459864,0.09349599834182702,
1.0,12.5,4.003912385780054,0.0026035804861295423,0.19274263127155342,0.09187113258781249,
1.0,9.375,4.78659002492167,0.010382644532409934,0.2276738254504053,0.09471959239060412,
1.0,9.375,5.182641271295893,0.01426823438842343,0.21068431515274327,0.09223327365636017,
1.0,9.375,5.503523529215274,0.028361969973315488,0.24358736155586685,0.09182355675981296,
1.0,9.375,4.231141766985572,0.007178340233666703,0.17962154816993658,0.09194945958721716,
1.0,12.5,5.1870425017515585,0.013971953760855233,0.21245685247387472,0.09557689432053734,
1.0,9.375,4.282001428122731,0.001871280836847339,0.17667312424700315,0.08593807955749003,
1.0,9.375,4.674559592636575,0.001196238047794358,0.1976965788586991,0.0869709249871351,
1.0,9.375,4.847429172574009,0.014489300012957769,0.21864273229500814,0.08676943699577902,
0.1,12.5,9.893228096426194,0.016652646919642248,0.2430927681709452,0.14162783422754383,
0.1,15.625,7.554173926632509,0.007222277402500989,0.2564259794702095,0.16920199509271605,
0.1,12.5,8.67983283770501,0.00814703427082841,0.2742193224719972,0.1895303365015338,
0.1,12.5,8.433761425322448,0.008484017678085704,0.26405748343860974,0.19858592409048878,
0.1,12.5,9.494642731921877,0.007199207239366158,0.24018055336532182,0.12793234411681467,
0.1,12.5,7.599544111820164,0.0042973555914989055,0.2556422609646607,0.16714397558430705,
0.1,15.625,9.641733342884063,0.006061961513436669,0.2482047727209127,0.15369933746562456,
0.1,12.5,9.462190805355043,0.00935101870172444,0.22447639838466807,0.1231053661336648,
0.1,18.75,8.525564881316111,0.007559715751069539,0.24987389876043362,0.16005829572966584,
0.1,15.625,9.187837280020954,0.007672966550304924,0.2803148251247096,0.18969632046841794,
1.0,12.5,2.6757365891446137,0.0010666433374495038,0.10145759498272428,0.038258203068780784,
1.0,6.25,2.8443898943228074,0.0009078728692638961,0.10169199237437163,0.03856692779093032,
1.0,6.25,2.756050052352502,0.0006857475473767931,0.09966250553728127,0.03339817575288071,
1.0,15.625,2.80749057482372,0.0011669747751706123,0.10404818448735513,0.037751138336125284,
1.0,12.5,2.7926506985793083,0.0006353711690145613,0.10239743869054789,0.03826687829636548,
1.0,6.25,2.650003100260265,0.0006535142054244892,0.09590699043850907,0.03625411257760334,
1.0,9.375,3.0225602208054325,0.0014410793171391924,0.10210544013043775,0.03518639392063248,
1.0,9.375,3.0119328720928094,0.0011778979221070821,0.10299795028312782,0.0366357185709966,
1.0,15.625,3.0009777511384153,0.0014986734127650752,0.10845235514919074,0.0380208954265171,
1.0,9.375,2.6997939967848237,0.0006437553387626649,0.10329318621982937,0.03902207619042836,
0.9,9.375,2.698459282062597,0.0015315682485316322,0.20273863111876791,0.17822152293561505,
0.9,18.75,2.6140380025232326,0.0007776113470388289,0.13865592122240275,0.1103367312955191,
0.9,6.25,3.0501603362308662,0.0031616589306210315,0.1224211609864805,0.0746275680662253,
0.9,15.625,2.4648806701930472,0.0006905412160838003,0.19243932562685093,0.17186326621245493,
0.9,15.625,2.6005537839068222,0.0009635454516917033,0.1561393692560129,0.11770083582189163,
0.9,12.5,2.937547182283274,0.00225756001386755,0.19752015274276025,0.17695012770042834,
0.9,15.625,2.5390438448975448,0.0007014749623826649,0.14674177841230335,0.12300287149777366,
0.9,12.5,2.737754486431832,0.0012276734314630373,0.17945170089209392,0.14924688698772845,
0.9,6.25,2.9161361596517477,0.0015724135217096537,0.1560268873133372,0.11690278020864565,
0.9,12.5,2.831315821683316,0.001906666249577899,0.1871322026579757,0.16187298324040617,
0.2,9.375,4.888876438757643,0.006199188877727336,0.18514956927340545,0.09739078453363505,
0.2,18.75,4.380460370496656,0.005730485056468156,0.14871438107763918,0.07002802008663066,
0.2,15.625,3.3790763619833353,0.0009350026037449659,0.1473553038522823,0.07778702015342027,
0.2,15.625,4.91020090127102,0.0008498668645375639,0.18098282676198943,0.09769326634478531,
0.2,6.25,4.514054703397801,0.002576663521814354,0.1570092844416949,0.08428494815165279,
0.2,18.75,4.141740361647949,0.006553341666511977,0.17585533788051416,0.09403429568308236,
0.2,12.5,4.2212296725103045,0.00404356566369631,0.17094463636260737,0.08617462684023115,
0.2,15.625,4.729957239374731,0.0037236856667428983,0.16578782794383706,0.08654319084901176,
0.2,15.625,4.443030944455816,0.0019194538241744006,0.16361985938126317,0.07332316393761674,
0.2,12.5,3.7554535553772226,0.0005412076635963691,0.14923819947045125,0.07797189828790274,
0.01,6.25,2.218567587431124,0.0002250138253438481,0.014764468970820266,0.006965452230720395,
0.01,6.25,2.234048569531975,8.339250240428947e-05,0.014882091303333992,0.007177223880004321,
0.01,6.25,2.2346042187872754,0.00014348483277117424,0.015685173780359746,0.00791249049048393,
0.01,6.25,2.220641436262242,0.00019811308771806467,0.014745468853754046,0.007924622653451301,
0.01,9.375,2.2244383244391206,7.179236871408645e-05,0.015162391263555371,0.006807371581842854,
0.01,0.0,2.236984917813198,7.868362371023581e-05,0.016042720045375783,0.00763635411620563,
0.01,3.125,2.2413128146896444,0.00018524886325538035,0.01609527359498978,0.008028614381783273,
0.01,9.375,2.2231825378114465,0.0005329946890915314,0.014051627840139053,0.0076547422380519765,
0.01,9.375,2.2338439938435903,0.00012133525298503775,0.01491721812747505,0.006802659488752522,
0.01,6.25,2.2247609236390655,0.0002818026881776252,0.015026554080017874,0.007303131766326102,
0.01,9.375,2.219527580241787,0.00018239097638618059,0.015463914981311094,0.006844026506194381,
0.01,3.125,2.237312813387922,0.00013600062903227687,0.016811589148093258,0.00824440544670241,
0.01,6.25,2.23732027621364,0.00017963431572443425,0.015499844107311663,0.008151014555892809,
0.01,9.375,2.2241397559848943,0.00010571562648823672,0.015278014050901954,0.007746688712081813,
0.01,3.125,2.2358309834654277,0.00027018825012130364,0.015082900719548265,0.007099509862455561,
0.01,0.0,2.2345619962574665,0.00040760626831453186,0.014029541134357983,0.006763187843413804,
0.01,0.0,2.237994618157098,0.0002644503218562744,0.015375081217825716,0.007699691501213687,
0.01,9.375,2.2198629344258096,0.00026002363526302715,0.013372161967271704,0.006496020253337582,
0.01,6.25,2.2322211318725977,8.821094875520733e-05,0.014265198345044345,0.006644449297408966,
0.01,3.125,2.2305762179628634,6.216685420999415e-05,0.01321600801496377,0.006824586345527308,
0.001,6.25,2.702832739369888,0.05491673693421226,0.4640426557415934,0.362263282718502,
0.001,9.375,2.950974713079082,0.029291299248103756,0.6461543726242225,0.5782903353467163,
0.001,3.125,2.6532837013480335,0.020604022413373713,0.5004953343246381,0.42820388687019556,
0.001,6.25,3.063092161338002,0.04124678941416889,0.6103868598810673,0.5356261721136806,
0.001,3.125,2.6752206237760987,0.041043658405975035,0.4400974845008781,0.3327709564023824,
0.001,6.25,3.094642179848242,0.03992658584168475,0.6404615310217174,0.5888110218015443,
0.001,6.25,2.770931776790378,0.014989988917033197,0.5404478951290721,0.4773333028665156,
0.001,3.125,2.932897229248032,0.0223247873355495,0.5686899223746187,0.4848909263793818,
0.001,6.25,2.863116389983547,0.02876256114950924,0.5966466730654073,0.5601853342545727,
0.001,6.25,2.875431154154396,0.00784812749936936,0.5007014966597162,0.41217365114559446,
0.001,9.375,2.592969698225465,0.019372571088840242,0.5036502672171502,0.3898117762943758,
0.001,12.5,2.9045913650959285,0.04244785163021101,0.6150611303573398,0.5293280335968185,
0.001,12.5,2.9937120535448276,0.03208209803910227,0.6133311995715351,0.5735361905842198,
0.001,9.375,2.560396911403577,0.011673896163402003,0.4522629272507796,0.41486261297802346,
0.001,9.375,2.861497275229693,0.012928556662309748,0.5969716585148503,0.5619740723746705,
0.001,6.25,3.0040620467535333,0.05327061031919464,0.6058303571645807,0.5330457956998421,
0.001,6.25,2.6467173084001185,0.01599057761832624,0.43352785672416605,0.3550304359639525,
0.001,6.25,2.9386475957078226,0.029459863322626668,0.5927780847893048,0.4905416871531181,
0.001,9.375,2.6600317770933843,0.03451801773246775,0.466754534569157,0.3762620443706723,
0.001,6.25,2.9989184986370687,0.026597867617589626,0.6236418321661442,0.5697404667487332,
0.001,3.125,3.067590066126526,0.036615691779017745,0.6369491572624845,0.5713158934560664,
0.001,3.125,3.043560828826713,0.03261847626179957,0.6710174197103169,0.6023975937277952,
0.001,9.375,2.863826008420334,0.04326690376500452,0.5920616077417329,0.5201363625346795,
0.001,6.25,2.8819242847143736,0.030669751342955066,0.5705596881351941,0.5577551839660702,
0.001,3.125,2.5586172441437967,0.023837486990218985,0.48552162205710603,0.4227982579121199,
0.001,6.25,2.726009294339535,0.02309110437502279,0.47574310372918305,0.3799917238712678,
0.001,9.375,2.8617909021386643,0.02916249648437674,0.5555594655686039,0.5186547806681899,
0.001,3.125,3.0182573884043316,0.04250148922729519,0.5747001292290556,0.5061180406080855,
0.001,6.25,2.653413289609776,0.038485085790796965,0.48542553707459346,0.4044238246211102,
0.001,9.375,2.955087821308036,0.01967365087617635,0.5443166807382226,0.5131648063267492,
0.001,0.0,2.9038296492659743,0.015300608240237518,0.6277821156489046,0.5729737874253011,
0.001,9.375,2.8256380485270327,0.0068331597349240505,0.5336292627352536,0.5058737649741378,
0.001,6.25,2.6293990451058877,0.009694940460086529,0.49382304379359615,0.42016376950351364,
