0.1,28.125,2.8403209165750622,0.011033310802812618,0.17010833171133577,0.09581456007470879,
0.001,12.5,2.8093277313977705,0.03034220021783778,0.5487187001978903,0.48802864801046364,
0.001,12.5,2.9386015992635475,0.020117969817088733,0.5817862452318243,0.5110642268849269,
0.001,9.375,2.6861296857509696,0.02482940728082743,0.4855520808409417,0.4415146855003822,
0.001,3.125,2.8618303042427375,0.017752785758370214,0.5958152403125453,0.4940666246169379,
0.001,6.25,2.775742538450987,0.024221071358356692,0.527347481009885,0.49027270857464517,
0.001,6.25,2.871892269928226,0.03749719812969146,0.6498039916064303,0.641415367131399,
0.001,6.25,2.990278921818649,0.031171487761854546,0.6827078473146102,0.6297723768542154,
0.001,6.25,3.0217316598536055,0.018137747066091378,0.6258335128817478,0.5903240639480263,
0.001,3.125,2.9193392522462998,0.012972976650093409,0.5527452116821908,0.5027516370441198,
0.001,6.25,2.9489854428165376,0.028299757213641585,0.6308007529109539,0.5793053511502976,
0.001,9.375,2.5212128504675064,0.022120607304789916,0.4503930142673318,0.34973507907145146,
0.001,3.125,2.9766169754229543,0.020008887021457655,0.5330827627487074,0.48894436570692507,
0.001,6.25,2.990820138722394,0.032238407779356014,0.6519835612532981,0.5847623862842306,
0.001,6.25,2.973891224424311,0.039107026952927344,0.6397970168942766,0.6055275543327501,
0.001,12.5,2.681152806505404,0.025638979515292686,0.5412537763019059,0.4814674670735806,
0.001,9.375,2.540751679965926,0.011056977511954953,0.4587635965312007,0.38988508818558104,
0.001,12.5,2.5615398971120746,0.04478317440345748,0.44896283919832974,0.3966774523409837,
0.001,9.375,2.211796542923709,0.004286283858746672,0.16935641449169006,0.05435743415642449,
0.001,12.5,2.2048561531105118,0.005790426372690752,0.14129577323977838,0.049638114122439264,
0.001,9.375,2.209486990144092,0.004565183040366929,0.1685024737569907,0.05884586535691491,
0.001,9.375,2.212443291593873,0.008071597174652612,0.15935619451311264,0.06222568717983341,
0.001,6.25,2.2119047443125996,0.00658613036381836,0.16773385543497127,0.06318152306495568,
0.001,12.5,2.2038567830290225,0.0075859847530050095,0.13198187826162436,0.03879813070673347,
0.001,12.5,2.207298455888428,0.007512761540788112,0.1515611540434027,0.05461401375194721,
0.001,6.25,2.2099326294300203,0.008801838936732117,0.1346431929474107,0.0554621460074351,
0.001,3.125,2.2084927481082395,0.006107927828177825,0.1326751715476081,0.042588019142666196,
0.001,6.25,2.211833621093053,0.004878471898307282,0.17147144374758702,0.062401327669554904,
0.001,9.375,2.2130696585434304,0.011836769006190422,0.13104419312910406,0.05344778758168219,
0.001,3.125,2.2144762604670283,0.007767728599757902,0.18858468284056257,0.0675842828357482,
0.001,9.375,2.2069271758514653,0.0045074175736890204,0.1620293748688918,0.061080963246080346,
0.001,9.375,2.207559317841378,0.004830759772207603,0.16219403061992077,0.061652042662259515,
0.001,6.25,2.2105320525967374,0.003672426697665224,0.15434869313821395,0.05614325891063242,
0.001,6.25,2.2084772002562487,0.004106657355180455,0.1739676286971956,0.06013020653785603,
0.001,6.25,2.2090199712850382,0.004319406742998323,0.15437201613000506,0.0533957615898512,
0.001,9.375,2.2037688449584802,0.005866615922700963,0.17653744811100314,0.06335270768374046,
0.001,6.25,2.2111238135321623,0.004910460659631231,0.12616538316979795,0.0475268466731732,
0.001,15.625,2.2040061221401017,0.005341751695864903,0.12985238667499047,0.04483944909537055,
0.99,18.75,3.83029656044468,0.005162220104447655,0.1245395403513299,0.04199062852278387,
0.99,12.5,3.946204000603397,0.010379076335864244,0.14298778852293872,0.0521983898432902,
0.99,6.25,4.329545773889566,0.0017634512540610997,0.1345816972086039,0.04739664931918158,
0.99,15.625,4.222183817201763,0.003321056758928557,0.13837277742761536,0.048682665468900925,
0.99,15.625,3.9715920539340566,0.003652037679320857,0.13566080659320695,0.04922564975661735,
0.99,3.125,4.61554221412431,0.0027312006604760255,0.14133040766990115,0.050839909159612805,
0.99,12.5,4.279082733227051,0.004826620222427198,0.13805524346306217,0.05415902918207481,
0.99,6.25,4.379710734678778,0.004426809151517083,0.14010188256968362,0.04764791800923206,
0.99,12.5,4.098973308544733,0.00423182201395465,0.13541736596162396,0.04635946057629975,
0.99,15.625,3.779578791079523,0.0029682621791455436,0.12595884356370768,0.04270744534305757,
0.99,15.625,4.018073283390073,0.005682720966201769,0.13454120657967653,0.05668743971961465,
0.99,6.25,4.455605203433355,0.003430031045766438,0.14271421415513244,0.055036357065127106,
0.99,12.5,3.9672181437904457,0.0019052509988727471,0.1426544931493512,0.057252470228436984,
0.99,12.5,4.347984511193192,0.0036855221426469174,0.14427012999823355,0.05716135785022842,
0.99,9.375,4.469803665121584,0.005627803108449678,0.14161068074641592,0.05180932242060348,
0.99,12.5,3.908408840677625,0.0038795896762625435,0.1374907859392838,0.04683324168471956,
0.99,9.375,4.051128565115434,0.0066381017768567105,0.13826566281679858,0.05034215142995036,
0.99,18.75,4.4764759214503185,0.0009714956923007811,0.13630506423087263,0.05617708689059633,
0.99,6.25,4.066114711740748,0.0022636342727060895,0.14483049965713474,0.05678336134950217,
0.99,9.375,4.304800729240052,0.002406419494586921,0.13613326265494965,0.047628963890997814,
0.99,9.375,3.795177437205539,0.003416936744220908,0.14763426554579415,0.051190579245726425,
0.99,6.25,4.550601429118363,0.006550050955932577,0.13790387565111123,0.04801768429039973,
0.99,6.25,4.981363338290008,0.006292086151304647,0.14464267641975356,0.057996606485736193,
0.99,12.5,4.264530271537018,0.004374247104184972,0.13352101249562678,0.046954402492380434,
0.99,12.5,3.7926038700156903,0.0024318238767627944,0.1344919981673383,0.04704076755913688,
0.99,12.5,3.740816674056618,0.0035337337218660516,0.132714942474291,0.050252031505640886,
0.99,9.375,4.221811675161536,0.003082878047676971,0.13904960879168987,0.04509559654666857,
0.99,12.5,4.418717795183234,0.0018065692795187988,0.13518263298226427,0.05022578937932547,
0.99,18.75,4.2639155036136565,0.001017572955223226,0.13137003641967337,0.05268870567289866,
0.99,12.5,3.6694986933281357,0.0022540414022711682,0.12153099134928796,0.0411212362812605,
0.999,9.375,3.9071214630680537,0.0027522569105387653,0.10628033450360098,0.04404344877448648,
0.999,9.375,3.8235897458367942,0.010772711094342005,0.10348484214429972,0.04084929257096807,
0.999,9.375,4.228128618188163,0.002653818970453515,0.10232657066835593,0.03632507031487157,
0.999,9.375,3.8008738754034272,0.001675257873437417,0.11894468625326368,0.047439796052570045,
0.999,6.25,4.062867335849516,0.0006628574310287666,0.11302360895768439,0.04820891336156436,
0.999,12.5,3.8659627204903146,0.008583983513148537,0.09793727846734364,0.04012555614448102,
0.999,12.5,4.005680457207892,0.0018770450660703572,0.11581402627860257,0.0456440729340235,
0.999,9.375,4.260973800571535,0.0016882209319736719,0.11100262373396245,0.04291274683103946,
0.999,6.25,4.053368838931667,0.002042128955167657,0.104318998736561,0.045054390353242,
0.999,12.5,3.7665660247842494,0.0015816034025808322,0.11092240660432398,0.045304460421655514,
0.999,12.5,3.7622693254000388,0.00136201203819942,0.11473571339600172,0.04708201339126719,
0.999,6.25,3.923606930906952,0.0002713362537695258,0.10938602892048323,0.045827416582895915,
0.999,12.5,3.8918090983912372,0.007749622212510683,0.10511060093197871,0.04022681975798415,
0.999,6.25,3.762465153249705,0.003566609313729425,0.10193543387309256,0.040961716288784145,
0.999,12.5,4.089330840678725,0.0003980716839304597,0.10033471876236559,0.036858864804790274,
0.999,12.5,3.827533158807339,0.0005428179178204523,0.12192272874848123,0.04911088788786401,
0.999,3.125,4.023910409355616,0.0034242534030429,0.10753612242084452,0.04686255779092241,
0.999,9.375,4.3971727467778505,0.0029505436898922583,0.11085827208443469,0.0444002039343472,
0.999,12.5,3.8908909230749633,0.0016846629375459816,0.10553610305661155,0.04194599492844761,
0.999,15.625,3.8380932636334424,0.0005731476588871204,0.10545078224992892,0.043360413423017656,
0.999,9.375,4.301148712084157,0.0017886138791467076,0.10405687122204925,0.04114451481099998,
0.999,6.25,3.9590584819753,0.00013506206757017762,0.11184368214193013,0.0475297560455067,
0.999,9.375,3.9113060904321295,0.00022435072037575908,0.10267470295608429,0.042252957703300155,
0.999,6.25,4.164148773908398,0.002378274383820763,0.10478696667310369,0.04033345592134671,
0.999,12.5,4.214843775256218,0.0032882089641019362,0.10413696483010973,0.04226622689947559,
0.999,9.375,4.076318401246638,0.0002496033847191117,0.11269868192291416,0.04475683331071704,
0.999,9.375,4.194508992949298,0.0018458325751962753,0.1007881250096447,0.03484715303311696,
0.999,9.375,4.23239466821177,0.0015454267507834865,0.10804209639094678,0.044665979404912834,
0.999,12.5,3.977275234511061,0.0006375355942468758,0.11443974725569574,0.04841620842212245,
0.999,15.625,3.4720277410088225,0.0023998021529710017,0.11079139158962784,0.0471913958581775,
0.999,12.5,3.6627897354991377,0.009087876995162607,0.09604397460254661,0.03438219100939012,
0.999,9.375,4.118115909187041,0.0003426538340161678,0.1110259746252511,0.04242616710060527,
0.999,9.375,3.9065174651876085,0.0027034568720896214,0.11238856204406404,0.04536610188334832,
0.999,9.375,3.9521120209880234,0.0026463640567762933,0.11341808849408636,0.047688980407900115,
0.999,9.375,3.7609601704226554,0.002007855793347569,0.11314445269280955,0.04497114704716403,
0.999,9.375,4.403534107570546,0.011133929082546864,0.11142298447931703,0.04286037046693416,
0.999,3.125,4.3488653133923,0.0008195116007130372,0.11758421829968597,0.05096508123960704,
0.999,15.625,3.775737363015132,0.0019843972903186794,0.11091767850434633,0.04344984275449908,
0.999,6.25,4.063183592554143,0.00776617657736049,0.10360278936931312,0.04179896275572712,
0.999,9.375,3.345923532123548,0.0006380673256823846,0.11029857982300739,0.04938296656089317,
0.5,6.25,3.3429814106498603,0.0013828811732383179,0.11912115261552847,0.05496231273365287,
0.5,9.375,2.4978533551302298,0.008936980924236922,0.12037453893733949,0.06285731544420071,
0.5,6.25,2.8657262667703587,0.005541499986898104,0.1155925626548443,0.044931797187791084,
0.5,12.5,2.4169516345510194,0.002944688612779651,0.12274031665974232,0.06488129622391632,
0.5,9.375,2.996709210913838,0.007772905570836389,0.11692083198636707,0.06230538198728626,
0.5,6.25,2.8902991361803987,0.007807392116601566,0.12703176829789375,0.06365086720702491,
0.5,6.25,3.100962603477671,0.007166124980900808,0.11967116984728575,0.060391523079623234,
0.5,6.25,2.872947018286952,0.011250719885592326,0.13738649732815383,0.07042048143511463,
0.5,9.375,2.99382078219869,0.013781908380273806,0.13417471480968446,0.07139909546497523,
0.5,9.375,2.8179482173061317,0.004812222354432716,0.12957456921223365,0.06612926403140275,
0.6,21.875,2.0785374177635427,0.002030842548234256,0.09110443511815561,0.04413234766992725,
0.6,12.5,2.0257055714441425,0.0072275806182344965,0.12354857622069242,0.0682770485114005,
0.6,15.625,2.011192917532978,0.0028307100202547095,0.12265457838614878,0.06741260347937324,
0.6,15.625,2.1889613483495873,0.0015407151624937116,0.09475320732480673,0.04330786377664154,
0.6,12.5,2.2845634650436413,0.00279528761625635,0.12393235439351173,0.06395150141576993,
0.6,18.75,2.0485092847796325,0.0015343906983953648,0.12746983200558532,0.07057150601823288,
0.6,18.75,1.9219136638620857,0.0013176993806832962,0.12507927316035505,0.0726568265672184,
0.6,15.625,2.044689316888229,0.0016181010898569353,0.11188275117414372,0.062147425782500904,
0.6,18.75,2.084261620780527,0.005054634259187513,0.0976001721053803,0.044039845036697646,
0.6,9.375,2.343039458344125,0.0006726955313522985,0.12349981331097641,0.06693749928631788,
0.6,15.625,2.1565644875173473,0.004953264967728098,0.13502684820313388,0.07069082471806212,
0.6,18.75,1.987573512722264,0.0037509957316392904,0.1312587848002848,0.07234863254220919,
0.6,12.5,2.2067662665749403,0.005435933125155595,0.13017420557271753,0.06976007938398356,
0.6,12.5,2.184859926083638,0.0036363803171491522,0.12038387582065727,0.06283179402975492,
0.6,18.75,1.873413358023676,0.0021975306735605407,0.10308986503428763,0.06429449749274474,
0.6,12.5,2.063749126532948,0.0050386106284030915,0.12560298826642452,0.06371711182627497,
0.6,18.75,1.9423554528763876,0.002940834797538584,0.12682796765942025,0.07098037007598867,
0.6,15.625,2.072785485265871,0.0021032400980611483,0.10913517203266455,0.05156450718532004,
0.6,15.625,2.175351007015555,0.002467995476801622,0.11662173287650922,0.051252698120822324,
0.6,15.625,2.169945226933326,0.0005397670669209433,0.09078095180720466,0.04342984894611606,
0.7,6.25,3.7610043604349572,0.0004845058775374345,0.11678775702157215,0.03965480589246821,
0.7,15.625,3.0013252230332776,0.003991144789024154,0.12053617306921874,0.047721639055133075,
0.7,9.375,4.03279512237593,0.0007125863850900137,0.12139463186423236,0.0400240052798227,
0.7,9.375,3.61270863541027,0.001545730666012975,0.1275122782342593,0.05253237602828476,
0.7,12.5,3.4998162062016442,0.00030346927266209804,0.11960286130835063,0.04292988170326483,
0.7,12.5,3.419467993679055,0.0010689617690095078,0.10815780112014459,0.043750929420434244,
0.7,6.25,3.3629107977398576,0.0017850384822226655,0.13079269048244171,0.046963120360849105,
0.7,12.5,3.1064412944215785,0.001453404294558316,0.12549147568991934,0.04926255799099579,
0.7,12.5,3.6960753522893905,0.001653333900007481,0.12468124916315844,0.05051122620844326,
0.7,9.375,3.1895069363874846,0.0009122021961906757,0.11295773091326838,0.04675287869602459,
0.7,9.375,3.5305687968845474,0.0007947172589444105,0.12198514873373123,0.04290279938936541,
0.7,9.375,3.533323823556974,0.0008910577801683805,0.12573624514981732,0.047572418651478626,
0.7,12.5,3.8726248211333667,0.0012634387781442968,0.1308567161147751,0.04729825964693977,
0.7,9.375,3.924078898042486,0.001222668186962553,0.12679029793821273,0.04134462801994428,
0.7,9.375,3.4835101544316354,0.0010932590043801957,0.12014052934521481,0.04610686085122575,
0.7,9.375,3.738817281258,0.0013210162216055947,0.12270650610997418,0.04586934141732594,
0.7,3.125,3.866485789512168,0.0019907050101326267,0.12936434132775665,0.04877554081142162,
0.7,9.375,3.7823025500047676,0.0016073572925333005,0.1175281969169901,0.043953335482140914,
0.7,9.375,3.312691515384257,0.001581679040609041,0.1275924261612333,0.057024785275333896,
0.7,9.375,3.929652529955553,0.0020093601028347125,0.1258122536631261,0.051516553408644646,
0.7,6.25,4.227003154693547,0.0017123027081564562,0.1293549122755522,0.04690711201479201,
0.7,9.375,3.9741695847718215,0.0030549300669591886,0.1295895583116397,0.051522160423685154,
0.7,12.5,3.238782416061136,0.0008444179619130415,0.11715258624707682,0.045057670131441414,
0.7,12.5,3.8373836241239223,0.0020534997397636478,0.11901020023114303,0.04189940585822325,
0.7,12.5,3.5777081812475306,0.0030602041478431396,0.11085526880903053,0.03717262440030009,
0.7,9.375,3.803662296352786,0.0021893864351749375,0.12856641625486614,0.04856331893580187,
0.7,9.375,3.5005534835208945,0.001989451922909291,0.11557807878958762,0.03907031338192308,
0.7,6.25,4.163466288430236,0.0019497648953428317,0.13313561070346883,0.046132374138444524,
0.7,6.25,3.4338255636324764,0.0004045038316789652,0.12199476626154711,0.04698253617713488,
0.7,12.5,3.3123897964570177,0.0016126568000725738,0.12491482497061568,0.050669893919714326,
0.8,12.5,4.316697302586706,0.004087586066166371,0.12455887671671954,0.04594357601413479,
0.8,15.625,4.417820766500732,0.01689055997275153,0.1370103081098916,0.06161076083980492,
0.8,9.375,3.785214654139536,0.010626134767728139,0.1291628390405969,0.054992165169995624,
0.8,9.375,4.612210102985205,0.008411715732599674,0.14665300607886467,0.06842305281429152,
0.8,6.25,4.366507493489865,0.005771583251143911,0.12438869213591265,0.0506417818022855,
0.8,9.375,4.239770729641766,0.007073777423280779,0.12818658003848696,0.05691940254165995,
0.8,3.125,4.900046456961196,0.0026628435532373065,0.13635898471135727,0.053650633189517134,
0.8,6.25,4.216438368712323,0.00672093486284362,0.12475634932398844,0.047990076671200976,
0.8,12.5,4.550453554045166,0.006992087874883468,0.12215128771546019,0.04407864502543592,
0.8,9.375,4.26248667320086,0.024307420132711994,0.1434179382313995,0.06647306708866728,
0.3,25.0,3.3142606487989377,0.0040703170034426805,0.10212321168399836,0.03963740362483132,
0.3,18.75,3.47019578707187,0.005975861099118653,0.11041672975238936,0.04617335074146494,
0.3,25.0,3.4490136876643436,0.013811408585976482,0.10778905896844278,0.039258537682255,
0.3,15.625,3.3814605890286695,0.005186614332929212,0.11990815218826316,0.050373953636958915,
0.3,18.75,3.557695911572611,0.004542243346333695,0.10425567190414715,0.0380325749684362,
0.3,15.625,3.9325243442017728,0.006217085243024556,0.11013056813687908,0.03841964799444573,
0.3,21.875,3.245430805340312,0.0019057404621032692,0.1116215068087673,0.04301347510455455,
0.3,18.75,3.47216541523143,0.0015173700729481717,0.10874418312912854,0.0441571142557022,
0.3,9.375,3.8611071823441625,0.002710501023451545,0.10858564826167455,0.04128484125548366,
0.3,21.875,3.9454005399905476,0.015073693126382763,0.12124861890681833,0.04540122889606129,
